ID,Status,Situation,Reference,Found in Previous Selection?,Criteria,Justification
39,Read,Rejected,"[S39] J. Holvitie, V. Leppanen, DebtFlag: technical debt management with a development environment integrated tool, in:Proceedings of the 4th International Workshop on ManagingTechnical Debt (MTDâ€™13), IEEE, San Francisco, CA, USA, 2013,pp. 20â€“27.",No,[EC2] - The study shows a theoretical artifact or do not provide a link to the artifact's repository;,"After the reading, it was not possible to find a link to the artifact"
40,Read,Rejected,"[S40] C. Izurieta, I. Griffith, D. Reimanis, R. Luhr, On the uncertainty of technical debt measurements, in: Proceedingsof the 4th International Conference on Information Scienceand Applications (ICISAâ€™13), IEEE, Suwon, South Korea, 2013,pp. 1â€“4.",Yes,[EC2] - The study shows a theoretical artifact or do not provide a link to the artifact's repository;,"This study was rejected in second round, once the artifact was not available"
41,Read,Rejected,"[S41] C. Izurieta, A. VetrÃ², N. Zazworka, Y. Cai, C. Seaman, F. Shull,Organizing the technical debt landscape, in: Proceedings ofthe 3rd International Workshop on Managing Technical Debt(MTDâ€™12), IEEE, Zurich, Switzerland, 2012, pp. 23â€“26.",No,[EC6] - The study is a previous version of a more complete one that also mentions the same automation artifact.,The study is a previous version of S9 (Comparing four approaches for technical debt identification)
42,Read,Rejected,"[S42] M. Kaiser, G. Royse, Selling the investment to pay downtechnical debt: the code Christmas tree, in: Proceedings of the14th AGILE Conference (AGILEâ€™11), IEEE, Salt Lake City, UT, USA,2011, pp. 175â€“180.",No,[EC2] - The study shows a theoretical artifact or do not provide a link to the artifact's repository;,"The authors proposed a tool, but it is not available"
43,Read,Rejected,"[S43] M. Karlesky, W. Bereza, G. Williams, M. Fletcher, Mockingthe embedded world: test-driven development, continuous integration, and design patterns, in: Proceedings of EmbeddedSystems Conference Silicon Valley, San Jose, CA, USA, 2007.",No,[EC2] - The study shows a theoretical artifact or do not provide a link to the artifact's repository;,
50,Read,Accepted,"[S50] J.-L. Letouzey, The SQALE method for evaluating technicaldebt, in: Proceedings of the 3rd International Workshop onManaging Technical Debt (MTDâ€™12), IEEE, Zurich, Switzerland,2012, pp. 31â€“36.",No,[IC1] - The primary study presents or points to a software artifact that automates a task within at least one TD management activity.,
51,Read,Rejected,"[S51] J.-L. Letouzey, M. Ilkiewicz, Managing technical debt withthe SQALE method, IEEE Software 29 (6) (2012) 44â€“51.",No,[EC6] - The study is a previous version of a more complete one that also mentions the same automation artifact.,
55,Read,Accepted,"[S55] R. Marinescu, Assessing technical debt by identifying designflaws in software systems, IBM Journal of Research and Development 56 (5) (2012) 9:1â€“9:13.",No,[IC1] - The primary study presents or points to a software artifact that automates a task within at least one TD management activity.,
58,Read,Accepted,"[S58] J.Y. Monteith, J.D. McGregor, Exploring software supplychains from a technical debt perspective, in: Proceedings ofthe 4th International Workshop on Managing Technical Debt(MTDâ€™13), IEEE, San Francisco, CA, USA, 2013, pp. 32â€“38.",No,[IC1] - The primary study presents or points to a software artifact that automates a task within at least one TD management activity.,
59,Read,Rejected,"[S59] J.D. Morgenthaler, M. Gridnev, R. Sauciuc, S. Bhansali, Searching for build debt: experiences managing technical debt atGoogle, in: Proceedings of the 3rd International Workshop onManaging Technical Debt (MTDâ€™12), IEEE, Zurich, Switzerland,2012, pp. 1â€“6.",No,[EC2] - The study shows a theoretical artifact or do not provide a link to the artifact's repository;,"The authors discuss solutions for manage TD, but no artifact is pointed by them"
61,Read,Rejected,"[S61] R.L. Nord, I. Ozkaya, P. Kruchten, M. Gonzalez-Rojas, In searchof a metric for managing architectural technical debt, in: Proceedings of the 10th Working IEEE/IFIP Conference on SoftwareArchitecture (WICSAâ€™12), IEEE, Helsinki, Finland, 2012.",No,[EC2] - The study shows a theoretical artifact or do not provide a link to the artifact's repository;,"The authors discuss solutions for manage TD, but no artifact is pointed by them"
62,Read,Rejected,"[S62] A. Nugroho, J. Visser, T. Kuipers, An empirical model of technical debt and interest, in: Proceedings of the 2nd International Workshop on Managing Technical Debt (MTDâ€™11), ACM,Waikiki, Honolulu, HI, USA, 2011, pp. 1â€“8.",No,[EC2] - The study shows a theoretical artifact or do not provide a link to the artifact's repository;,"The authors discuss a tool (SIG Software Analysis toolkit), but it is not available in the study"
69,Read,Rejected,"[S69] P. Santos, A. Varella, C. Dantas, D. Borges, Visualizing andmanaging technical debt in agile development: an experiencereport, in: H. Baumeister, B. Weber (Eds.), Proceedings of the14th International Conference on Agile Software Development(XPâ€™13), Springer Berlin Heidelberg, Vienna, Austra, 2013, pp.121â€“134.",Yes,[IC1] - The primary study presents or points to a software artifact that automates a task within at least one TD management activity.,The data from this study was already extracted
83,Read,Accepted,"[S83] M.G. Stochel, M.R. Wawrowski, M. Rabiej, Value-based technical debt model and its application, in: Proceedings of the 7thInternational Conference on Software Engineering Advances (ICSEAâ€™12), Xpert Publishing Services, Lisbon, Portugal, 2012,pp. 205â€“212",No,[IC1] - The primary study presents or points to a software artifact that automates a task within at least one TD management activity.,
87,Read,Accepted,"[S87] A. Vetro, Using automatic static analysis to identify technical debt, in: Proceedings of the 34th International Conferenceon Software Engineering (ICSEâ€™12), IEEE, Zurich, Switzerland,2012, pp. 1613â€“1615.",No,[IC1] - The primary study presents or points to a software artifact that automates a task within at least one TD management activity.,
88,Read,Accepted,"[S88] P. Wang, J. Yang, L. Tan, R. Kroeger, J.D. Morgenthaler,Generating precise dependencies for large software, in: Proceedings of the 4th International Workshop on ManagingTechnical Debt (MTDâ€™13), IEEE, San Francisco, CA, USA, 2013,pp. 47â€“50.",No,[IC1] - The primary study presents or points to a software artifact that automates a task within at least one TD management activity.,
93,Read,Rejected,"[S93] N. Zazworka, R.O. Spinola, A. Vetroâ€™, F. Shull, C. Seaman, Acase study on effectively identifying technical debt, in: Proceedings of the 17th International Conference on Evaluationand Assessment in Software Engineering (EASEâ€™13), ACM, Portode Galinhas, Brazil, 2013, pp. 42â€“47.",Yes,[EC2] - The study shows a theoretical artifact or do not provide a link to the artifact's repository;,"This study was rejected in second round, once the artifact was not available"
94,Read,Rejected,"[S94] N. Zazworka, A. Vetroâ€™, C. Izurieta, S. Wong, Y. Cai, C. Seaman, F. Shull, Comparing four approaches for technical debtidentification, Software Quality Journal (2013) 1â€“24.",Yes,[IC1] - The primary study presents or points to a software artifact that automates a task within at least one TD management activity.,The data from this study was already extracted
